shadowsocks=192.168.1.1:12001, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 01
shadowsocks=192.168.1.1:12002, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 02
shadowsocks=192.168.1.1:12003, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 03
shadowsocks=192.168.1.1:12004, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 04
shadowsocks=192.168.1.1:12005, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 05
shadowsocks=192.168.1.1:12006, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 06
shadowsocks=192.168.1.1:12007, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 07
shadowsocks=192.168.1.1:12008, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 08
shadowsocks=192.168.1.1:12009, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 09
shadowsocks=192.168.1.1:12010, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 10
shadowsocks=192.168.1.1:12011, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 11
shadowsocks=192.168.1.1:12012, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 12
shadowsocks=192.168.1.1:12013, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 13
shadowsocks=192.168.1.1:12014, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 14
shadowsocks=192.168.1.1:12015, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 15
shadowsocks=192.168.1.1:12016, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 16
shadowsocks=192.168.1.1:12017, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 17
shadowsocks=192.168.1.1:12018, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 18
shadowsocks=192.168.1.1:12019, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 19
shadowsocks=192.168.1.1:12020, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 20
shadowsocks=192.168.1.1:12051, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇳 TWN 01
shadowsocks=192.168.1.1:12052, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇳 TWN 02
shadowsocks=192.168.1.1:12053, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇳 TWN 03
shadowsocks=192.168.1.1:12054, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇳 TWN 04
shadowsocks=192.168.1.1:12055, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇳 TWN 05
shadowsocks=192.168.1.1:12101, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 01
shadowsocks=192.168.1.1:12102, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 02
shadowsocks=192.168.1.1:12103, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 03
shadowsocks=192.168.1.1:12104, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 04
shadowsocks=192.168.1.1:12105, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 05
shadowsocks=192.168.1.1:12106, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 06
shadowsocks=192.168.1.1:12107, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 07
